3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
347.3315 	EXP 	image_12: image = 'stimuli/card_0_transparent.png'
347.3315 	EXP 	image_15: image = 'stimuli/card_0_transparent.png'
347.3315 	EXP 	text_slots_presentation: text = 'Total reward: 380'
347.3315 	EXP 	card_circ_3: autoDraw = True
347.3315 	EXP 	card_pent_3: autoDraw = True
347.3315 	EXP 	card_sqr_3: autoDraw = True
347.3315 	EXP 	arrow: autoDraw = True
347.3315 	EXP 	image_3: autoDraw = True
347.3315 	EXP 	image_6: autoDraw = True
347.3315 	EXP 	image_9: autoDraw = True
347.3315 	EXP 	image_12: autoDraw = True
347.3315 	EXP 	image_15: autoDraw = True
347.3315 	EXP 	text_slots_presentation: autoDraw = True
347.3315 	EXP 	text_slots_presentation_2: autoDraw = True
347.3315 	EXP 	polygon_4: autoDraw = True
347.7904 	DATA 	Keypress: up
347.8002 	EXP 	card_circ_3: autoDraw = False
347.8002 	EXP 	card_pent_3: autoDraw = False
347.8002 	EXP 	card_sqr_3: autoDraw = False
347.8002 	EXP 	arrow: autoDraw = False
347.8002 	EXP 	image_3: autoDraw = False
347.8002 	EXP 	image_6: autoDraw = False
347.8002 	EXP 	image_9: autoDraw = False
347.8002 	EXP 	image_12: autoDraw = False
347.8002 	EXP 	image_15: autoDraw = False
347.8002 	EXP 	text_slots_presentation: autoDraw = False
347.8002 	EXP 	text_slots_presentation_2: autoDraw = False
347.8002 	EXP 	polygon_4: autoDraw = False
347.8002 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
347.8002 	EXP 	image_7: image = 'stimuli/card_0_transparent.png'
347.8002 	EXP 	image_10: image = 'stimuli/card_0_transparent.png'
347.8002 	EXP 	image_13: image = 'stimuli/card_0_transparent.png'
347.8002 	EXP 	image_16: image = 'stimuli/card_0_transparent.png'
347.8002 	EXP 	text_selection_interval: text = 'Total reward: 380'
347.8002 	EXP 	card_circ_5: autoDraw = True
347.8002 	EXP 	card_pent_5: autoDraw = True
347.8002 	EXP 	card_sqr_5: autoDraw = True
347.8002 	EXP 	arrow_2: autoDraw = True
347.8002 	EXP 	image_4: autoDraw = True
347.8002 	EXP 	image_7: autoDraw = True
347.8002 	EXP 	image_10: autoDraw = True
347.8002 	EXP 	image_13: autoDraw = True
347.8002 	EXP 	image_16: autoDraw = True
347.8002 	EXP 	polygon_selection_interval: autoDraw = True
347.8002 	EXP 	polygon_5: autoDraw = True
347.8002 	EXP 	text_selection_interval: autoDraw = True
348.0867 	DATA 	Keypress: up
348.2867 	DATA 	Keypress: up
348.4545 	DATA 	Keypress: up
348.6220 	DATA 	Keypress: up
348.8366 	DATA 	Keypress: up
349.0708 	DATA 	Keypress: up
349.3327 	EXP 	card_circ_5: autoDraw = False
349.3327 	EXP 	card_pent_5: autoDraw = False
349.3327 	EXP 	card_sqr_5: autoDraw = False
349.3327 	EXP 	arrow_2: autoDraw = False
349.3327 	EXP 	image_4: autoDraw = False
349.3327 	EXP 	image_7: autoDraw = False
349.3327 	EXP 	image_10: autoDraw = False
349.3327 	EXP 	image_13: autoDraw = False
349.3327 	EXP 	image_16: autoDraw = False
349.3327 	EXP 	polygon_selection_interval: autoDraw = False
349.3327 	EXP 	polygon_5: autoDraw = False
349.3327 	EXP 	text_selection_interval: autoDraw = False
349.3327 	EXP 	card_circ_5: autoDraw = False
349.3327 	EXP 	card_pent_5: autoDraw = False
349.3327 	EXP 	card_sqr_5: autoDraw = False
349.3327 	EXP 	arrow_2: autoDraw = False
349.3327 	EXP 	image_4: autoDraw = False
349.3327 	EXP 	image_7: autoDraw = False
349.3327 	EXP 	image_10: autoDraw = False
349.3327 	EXP 	image_13: autoDraw = False
349.3327 	EXP 	image_16: autoDraw = False
349.3327 	EXP 	polygon_selection_interval: autoDraw = False
349.3327 	EXP 	polygon_5: autoDraw = False
349.3327 	EXP 	text_selection_interval: autoDraw = False
349.3327 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	image_11: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	image_14: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	image_17: image = 'stimuli/card_0_transparent.png'
349.3327 	EXP 	text_reward_presentation: text = 'Total reward: 380'
349.3327 	EXP 	card_circ_4: autoDraw = True
349.3327 	EXP 	card_pent_4: autoDraw = True
349.3327 	EXP 	card_sqr_4: autoDraw = True
349.3327 	EXP 	arrow_3: autoDraw = True
349.3327 	EXP 	image_2: autoDraw = True
349.3327 	EXP 	image_5: autoDraw = True
349.3327 	EXP 	image_8: autoDraw = True
349.3327 	EXP 	image_11: autoDraw = True
349.3327 	EXP 	image_14: autoDraw = True
349.3327 	EXP 	image_17: autoDraw = True
349.3327 	EXP 	polygon_6: autoDraw = True
349.3327 	EXP 	text_reward_presentation: autoDraw = True
349.3721 	DATA 	Keypress: up
349.5538 	DATA 	Keypress: up
349.6324 	EXP 	card_circ_4: autoDraw = False
349.6324 	EXP 	card_pent_4: autoDraw = False
349.6324 	EXP 	card_sqr_4: autoDraw = False
349.6324 	EXP 	arrow_3: autoDraw = False
349.6324 	EXP 	image_2: autoDraw = False
349.6324 	EXP 	image_5: autoDraw = False
349.6324 	EXP 	image_8: autoDraw = False
349.6324 	EXP 	image_11: autoDraw = False
349.6324 	EXP 	image_14: autoDraw = False
349.6324 	EXP 	image_17: autoDraw = False
349.6324 	EXP 	polygon_6: autoDraw = False
349.6324 	EXP 	text_reward_presentation: autoDraw = False
349.6324 	EXP 	card_circ_4: autoDraw = False
349.6324 	EXP 	card_pent_4: autoDraw = False
349.6324 	EXP 	card_sqr_4: autoDraw = False
349.6324 	EXP 	arrow_3: autoDraw = False
349.6324 	EXP 	image_2: autoDraw = False
349.6324 	EXP 	image_5: autoDraw = False
349.6324 	EXP 	image_8: autoDraw = False
349.6324 	EXP 	image_11: autoDraw = False
349.6324 	EXP 	image_14: autoDraw = False
349.6324 	EXP 	image_17: autoDraw = False
349.6324 	EXP 	polygon_6: autoDraw = False
349.6324 	EXP 	text_reward_presentation: autoDraw = False
349.6324 	EXP 	text_block_break: height = 0.05
349.6324 	EXP 	text_block_break: height = 0.05
349.6324 	EXP 	text_block_break: height = 0.05
349.6324 	EXP 	text_block_break: text = 'Total reward for this day: 380\n Next day starts soon'
349.6324 	EXP 	text_block_break: autoDraw = True
349.7681 	DATA 	Keypress: up
349.9520 	DATA 	Keypress: up
350.1357 	DATA 	Keypress: up
350.3685 	DATA 	Keypress: up
350.5354 	DATA 	Keypress: up
351.5848 	DATA 	Keypress: up
351.7517 	DATA 	Keypress: up
351.9852 	DATA 	Keypress: up
352.1683 	DATA 	Keypress: up
352.3530 	DATA 	Keypress: up
352.5685 	DATA 	Keypress: up
352.7516 	DATA 	Keypress: up
352.9185 	DATA 	Keypress: up
353.1017 	DATA 	Keypress: up
353.3354 	DATA 	Keypress: up
353.5017 	DATA 	Keypress: up
353.6683 	DATA 	Keypress: up
353.8687 	DATA 	Keypress: up
354.0684 	DATA 	Keypress: up
354.2183 	DATA 	Keypress: up
354.4183 	DATA 	Keypress: up
354.6177 	EXP 	New trial (rep=2, index=0): None
354.6186 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
354.6189 	EXP 	New trial (rep=0, index=0): None
354.6424 	DATA 	Keypress: up
354.6506 	INFO 	Keyboard events cleared
354.6497 	EXP 	text_block_break: autoDraw = False
354.6497 	EXP 	text_block_break: autoDraw = False
354.6497 	EXP 	image_3: image = 'stimuli/blank_transparent.png'
354.6497 	EXP 	image_6: image = 'stimuli/blank_transparent.png'
354.6497 	EXP 	image_9: image = 'stimuli/blank_transparent.png'
354.6497 	EXP 	image_12: image = 'stimuli/blank_transparent.png'
354.6497 	EXP 	image_15: image = 'stimuli/blank_transparent.png'
354.6497 	EXP 	text_slots_presentation: height = 0.05
354.6497 	EXP 	text_slots_presentation: height = 0.05
354.6497 	EXP 	text_slots_presentation: height = 0.05
354.6497 	EXP 	text_slots_presentation: text = 'Total reward: 0'
354.6497 	EXP 	card_circ_3: autoDraw = True
354.6497 	EXP 	card_pent_3: autoDraw = True
354.6497 	EXP 	card_sqr_3: autoDraw = True
354.6497 	EXP 	arrow: autoDraw = True
354.6497 	EXP 	image_3: autoDraw = True
354.6497 	EXP 	image_6: autoDraw = True
354.6497 	EXP 	image_9: autoDraw = True
354.6497 	EXP 	image_12: autoDraw = True
354.6497 	EXP 	image_15: autoDraw = True
354.6497 	EXP 	text_slots_presentation: autoDraw = True
354.6497 	EXP 	text_slots_presentation_2: autoDraw = True
354.6497 	EXP 	polygon_4: autoDraw = True
355.0746 	DATA 	Keypress: up
355.0825 	EXP 	card_circ_3: autoDraw = False
355.0825 	EXP 	card_pent_3: autoDraw = False
355.0825 	EXP 	card_sqr_3: autoDraw = False
355.0825 	EXP 	arrow: autoDraw = False
355.0825 	EXP 	image_3: autoDraw = False
355.0825 	EXP 	image_6: autoDraw = False
355.0825 	EXP 	image_9: autoDraw = False
355.0825 	EXP 	image_12: autoDraw = False
355.0825 	EXP 	image_15: autoDraw = False
355.0825 	EXP 	text_slots_presentation: autoDraw = False
355.0825 	EXP 	text_slots_presentation_2: autoDraw = False
355.0825 	EXP 	polygon_4: autoDraw = False
355.0825 	EXP 	image_4: image = 'stimuli/blank_transparent.png'
355.0825 	EXP 	image_7: image = 'stimuli/blank_transparent.png'
355.0825 	EXP 	image_10: image = 'stimuli/blank_transparent.png'
355.0825 	EXP 	image_13: image = 'stimuli/blank_transparent.png'
355.0825 	EXP 	image_16: image = 'stimuli/blank_transparent.png'
355.0825 	EXP 	text_selection_interval: height = 0.05
355.0825 	EXP 	text_selection_interval: height = 0.05
355.0825 	EXP 	text_selection_interval: height = 0.05
355.0825 	EXP 	text_selection_interval: text = 'Total reward: 0'
355.0825 	EXP 	card_circ_5: autoDraw = True
355.0825 	EXP 	card_pent_5: autoDraw = True
355.0825 	EXP 	card_sqr_5: autoDraw = True
355.0825 	EXP 	arrow_2: autoDraw = True
355.0825 	EXP 	image_4: autoDraw = True
355.0825 	EXP 	image_7: autoDraw = True
355.0825 	EXP 	image_10: autoDraw = True
355.0825 	EXP 	image_13: autoDraw = True
355.0825 	EXP 	image_16: autoDraw = True
355.0825 	EXP 	polygon_selection_interval: autoDraw = True
355.0825 	EXP 	polygon_5: autoDraw = True
355.0825 	EXP 	text_selection_interval: autoDraw = True
355.2366 	DATA 	Keypress: up
355.4031 	DATA 	Keypress: up
355.6035 	DATA 	Keypress: up
355.7704 	DATA 	Keypress: up
355.9699 	DATA 	Keypress: up
356.0968 	EXP 	card_circ_5: autoDraw = False
356.0968 	EXP 	card_pent_5: autoDraw = False
356.0968 	EXP 	card_sqr_5: autoDraw = False
356.0968 	EXP 	arrow_2: autoDraw = False
356.0968 	EXP 	image_4: autoDraw = False
356.0968 	EXP 	image_7: autoDraw = False
356.0968 	EXP 	image_10: autoDraw = False
356.0968 	EXP 	image_13: autoDraw = False
356.0968 	EXP 	image_16: autoDraw = False
356.0968 	EXP 	polygon_selection_interval: autoDraw = False
356.0968 	EXP 	polygon_5: autoDraw = False
356.0968 	EXP 	text_selection_interval: autoDraw = False
356.0968 	EXP 	card_circ_5: autoDraw = False
356.0968 	EXP 	card_pent_5: autoDraw = False
356.0968 	EXP 	card_sqr_5: autoDraw = False
356.0968 	EXP 	arrow_2: autoDraw = False
356.0968 	EXP 	image_4: autoDraw = False
356.0968 	EXP 	image_7: autoDraw = False
356.0968 	EXP 	image_10: autoDraw = False
356.0968 	EXP 	image_13: autoDraw = False
356.0968 	EXP 	image_16: autoDraw = False
356.0968 	EXP 	polygon_selection_interval: autoDraw = False
356.0968 	EXP 	polygon_5: autoDraw = False
356.0968 	EXP 	text_selection_interval: autoDraw = False
356.0968 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
356.0968 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
356.0968 	EXP 	image_8: image = 'stimuli/blank_transparent.png'
356.0968 	EXP 	image_11: image = 'stimuli/blank_transparent.png'
356.0968 	EXP 	image_14: image = 'stimuli/blank_transparent.png'
356.0968 	EXP 	image_17: image = 'stimuli/blank_transparent.png'
356.0968 	EXP 	text_reward_presentation: height = 0.05
356.0968 	EXP 	text_reward_presentation: height = 0.05
356.0968 	EXP 	text_reward_presentation: height = 0.05
356.0968 	EXP 	text_reward_presentation: text = 'Total reward: 100'
356.0968 	EXP 	card_circ_4: autoDraw = True
356.0968 	EXP 	card_pent_4: autoDraw = True
356.0968 	EXP 	card_sqr_4: autoDraw = True
356.0968 	EXP 	arrow_3: autoDraw = True
356.0968 	EXP 	image_2: autoDraw = True
356.0968 	EXP 	image_5: autoDraw = True
356.0968 	EXP 	image_8: autoDraw = True
356.0968 	EXP 	image_11: autoDraw = True
356.0968 	EXP 	image_14: autoDraw = True
356.0968 	EXP 	image_17: autoDraw = True
356.0968 	EXP 	polygon_6: autoDraw = True
356.0968 	EXP 	text_reward_presentation: autoDraw = True
356.1697 	DATA 	Keypress: up
356.3841 	EXP 	New trial (rep=1, index=0): None
356.4119 	INFO 	Keyboard events cleared
356.4109 	EXP 	card_circ_4: autoDraw = False
356.4109 	EXP 	card_pent_4: autoDraw = False
356.4109 	EXP 	card_sqr_4: autoDraw = False
356.4109 	EXP 	arrow_3: autoDraw = False
356.4109 	EXP 	image_2: autoDraw = False
356.4109 	EXP 	image_5: autoDraw = False
356.4109 	EXP 	image_8: autoDraw = False
356.4109 	EXP 	image_11: autoDraw = False
356.4109 	EXP 	image_14: autoDraw = False
356.4109 	EXP 	image_17: autoDraw = False
356.4109 	EXP 	polygon_6: autoDraw = False
356.4109 	EXP 	text_reward_presentation: autoDraw = False
356.4109 	EXP 	card_circ_4: autoDraw = False
356.4109 	EXP 	card_pent_4: autoDraw = False
356.4109 	EXP 	card_sqr_4: autoDraw = False
356.4109 	EXP 	arrow_3: autoDraw = False
356.4109 	EXP 	image_2: autoDraw = False
356.4109 	EXP 	image_5: autoDraw = False
356.4109 	EXP 	image_8: autoDraw = False
356.4109 	EXP 	image_11: autoDraw = False
356.4109 	EXP 	image_14: autoDraw = False
356.4109 	EXP 	image_17: autoDraw = False
356.4109 	EXP 	polygon_6: autoDraw = False
356.4109 	EXP 	text_reward_presentation: autoDraw = False
356.4109 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
356.4109 	EXP 	image_6: image = 'stimuli/blank_transparent.png'
356.4109 	EXP 	image_9: image = 'stimuli/blank_transparent.png'
356.4109 	EXP 	image_12: image = 'stimuli/blank_transparent.png'
356.4109 	EXP 	image_15: image = 'stimuli/blank_transparent.png'
356.4109 	EXP 	text_slots_presentation: height = 0.05
356.4109 	EXP 	text_slots_presentation: height = 0.05
356.4109 	EXP 	text_slots_presentation: height = 0.05
356.4109 	EXP 	text_slots_presentation: text = 'Total reward: 100'
356.4109 	EXP 	card_circ_3: autoDraw = True
356.4109 	EXP 	card_pent_3: autoDraw = True
356.4109 	EXP 	card_sqr_3: autoDraw = True
356.4109 	EXP 	arrow: autoDraw = True
356.4109 	EXP 	image_3: autoDraw = True
356.4109 	EXP 	image_6: autoDraw = True
356.4109 	EXP 	image_9: autoDraw = True
356.4109 	EXP 	image_12: autoDraw = True
356.4109 	EXP 	image_15: autoDraw = True
356.4109 	EXP 	text_slots_presentation: autoDraw = True
356.4109 	EXP 	text_slots_presentation_2: autoDraw = True
356.4109 	EXP 	polygon_4: autoDraw = True
356.4582 	DATA 	Keypress: up
356.4657 	EXP 	card_circ_3: autoDraw = False
356.4657 	EXP 	card_pent_3: autoDraw = False
356.4657 	EXP 	card_sqr_3: autoDraw = False
356.4657 	EXP 	arrow: autoDraw = False
356.4657 	EXP 	image_3: autoDraw = False
356.4657 	EXP 	image_6: autoDraw = False
356.4657 	EXP 	image_9: autoDraw = False
356.4657 	EXP 	image_12: autoDraw = False
356.4657 	EXP 	image_15: autoDraw = False
356.4657 	EXP 	text_slots_presentation: autoDraw = False
356.4657 	EXP 	text_slots_presentation_2: autoDraw = False
356.4657 	EXP 	polygon_4: autoDraw = False
356.4657 	EXP 	image_4: image = 'stimuli/card_100_transparent.png'
356.4657 	EXP 	image_7: image = 'stimuli/blank_transparent.png'
356.4657 	EXP 	image_10: image = 'stimuli/blank_transparent.png'
356.4657 	EXP 	image_13: image = 'stimuli/blank_transparent.png'
356.4657 	EXP 	image_16: image = 'stimuli/blank_transparent.png'
356.4657 	EXP 	text_selection_interval: height = 0.05
356.4657 	EXP 	text_selection_interval: height = 0.05
356.4657 	EXP 	text_selection_interval: height = 0.05
356.4657 	EXP 	text_selection_interval: text = 'Total reward: 100'
356.4657 	EXP 	card_circ_5: autoDraw = True
356.4657 	EXP 	card_pent_5: autoDraw = True
356.4657 	EXP 	card_sqr_5: autoDraw = True
356.4657 	EXP 	arrow_2: autoDraw = True
356.4657 	EXP 	image_4: autoDraw = True
356.4657 	EXP 	image_7: autoDraw = True
356.4657 	EXP 	image_10: autoDraw = True
356.4657 	EXP 	image_13: autoDraw = True
356.4657 	EXP 	image_16: autoDraw = True
356.4657 	EXP 	polygon_selection_interval: autoDraw = True
356.4657 	EXP 	polygon_5: autoDraw = True
356.4657 	EXP 	text_selection_interval: autoDraw = True
356.6032 	DATA 	Keypress: up
356.8372 	DATA 	Keypress: up
357.0702 	DATA 	Keypress: up
357.2534 	DATA 	Keypress: up
357.9784 	EXP 	card_circ_5: autoDraw = False
357.9784 	EXP 	card_pent_5: autoDraw = False
357.9784 	EXP 	card_sqr_5: autoDraw = False
357.9784 	EXP 	arrow_2: autoDraw = False
357.9784 	EXP 	image_4: autoDraw = False
357.9784 	EXP 	image_7: autoDraw = False
357.9784 	EXP 	image_10: autoDraw = False
357.9784 	EXP 	image_13: autoDraw = False
357.9784 	EXP 	image_16: autoDraw = False
357.9784 	EXP 	polygon_selection_interval: autoDraw = False
357.9784 	EXP 	polygon_5: autoDraw = False
357.9784 	EXP 	text_selection_interval: autoDraw = False
357.9784 	EXP 	card_circ_5: autoDraw = False
357.9784 	EXP 	card_pent_5: autoDraw = False
357.9784 	EXP 	card_sqr_5: autoDraw = False
357.9784 	EXP 	arrow_2: autoDraw = False
357.9784 	EXP 	image_4: autoDraw = False
357.9784 	EXP 	image_7: autoDraw = False
357.9784 	EXP 	image_10: autoDraw = False
357.9784 	EXP 	image_13: autoDraw = False
357.9784 	EXP 	image_16: autoDraw = False
357.9784 	EXP 	polygon_selection_interval: autoDraw = False
357.9784 	EXP 	polygon_5: autoDraw = False
357.9784 	EXP 	text_selection_interval: autoDraw = False
357.9784 	EXP 	image_2: image = 'stimuli/card_100_transparent.png'
357.9784 	EXP 	image_5: image = 'stimuli/card_100_transparent.png'
357.9784 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
357.9784 	EXP 	image_11: image = 'stimuli/blank_transparent.png'
357.9784 	EXP 	image_14: image = 'stimuli/blank_transparent.png'
357.9784 	EXP 	image_17: image = 'stimuli/blank_transparent.png'
357.9784 	EXP 	text_reward_presentation: height = 0.05
357.9784 	EXP 	text_reward_presentation: height = 0.05
357.9784 	EXP 	text_reward_presentation: height = 0.05
357.9784 	EXP 	text_reward_presentation: text = 'Total reward: 200'
357.9784 	EXP 	card_circ_4: autoDraw = True
357.9784 	EXP 	card_pent_4: autoDraw = True
357.9784 	EXP 	card_sqr_4: autoDraw = True
357.9784 	EXP 	arrow_3: autoDraw = True
357.9784 	EXP 	image_2: autoDraw = True
357.9784 	EXP 	image_5: autoDraw = True
357.9784 	EXP 	image_8: autoDraw = True
357.9784 	EXP 	image_11: autoDraw = True
357.9784 	EXP 	image_14: autoDraw = True
357.9784 	EXP 	image_17: autoDraw = True
357.9784 	EXP 	polygon_6: autoDraw = True
357.9784 	EXP 	text_reward_presentation: autoDraw = True
358.2666 	EXP 	New trial (rep=2, index=0): None
358.2934 	INFO 	Keyboard events cleared
358.2925 	EXP 	card_circ_4: autoDraw = False
358.2925 	EXP 	card_pent_4: autoDraw = False
358.2925 	EXP 	card_sqr_4: autoDraw = False
358.2925 	EXP 	arrow_3: autoDraw = False
358.2925 	EXP 	image_2: autoDraw = False
358.2925 	EXP 	image_5: autoDraw = False
358.2925 	EXP 	image_8: autoDraw = False
358.2925 	EXP 	image_11: autoDraw = False
358.2925 	EXP 	image_14: autoDraw = False
358.2925 	EXP 	image_17: autoDraw = False
358.2925 	EXP 	polygon_6: autoDraw = False
358.2925 	EXP 	text_reward_presentation: autoDraw = False
358.2925 	EXP 	card_circ_4: autoDraw = False
358.2925 	EXP 	card_pent_4: autoDraw = False
358.2925 	EXP 	card_sqr_4: autoDraw = False
358.2925 	EXP 	arrow_3: autoDraw = False
358.2925 	EXP 	image_2: autoDraw = False
358.2925 	EXP 	image_5: autoDraw = False
358.2925 	EXP 	image_8: autoDraw = False
358.2925 	EXP 	image_11: autoDraw = False
358.2925 	EXP 	image_14: autoDraw = False
358.2925 	EXP 	image_17: autoDraw = False
358.2925 	EXP 	polygon_6: autoDraw = False
358.2925 	EXP 	text_reward_presentation: autoDraw = False
358.2925 	EXP 	image_3: image = 'stimuli/card_100_transparent.png'
358.2925 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
358.2925 	EXP 	image_9: image = 'stimuli/blank_transparent.png'
358.2925 	EXP 	image_12: image = 'stimuli/blank_transparent.png'
358.2925 	EXP 	image_15: image = 'stimuli/blank_transparent.png'
358.2925 	EXP 	text_slots_presentation: height = 0.05
358.2925 	EXP 	text_slots_presentation: height = 0.05
358.2925 	EXP 	text_slots_presentation: height = 0.05
358.2925 	EXP 	text_slots_presentation: text = 'Total reward: 200'
